"id","listid","eq_id","question","answer","duration","expect_test","use_help","cresp"
"311",2,1,"(13 + 23) * 2",52,8380.21400000015,"No","No",72
"311",2,2,"(50 - 23) / 9",3,9812.38199999911,"No","No",3
"311",2,3,"(19 - 4) * 5",75,15133.1270000003,"No","No",75
"311",2,4,"(17 + 23) / 8",5,19170.2340000003,"No","No",5
"311",2,5,"(4 + 4) * 4",32,4391.9160000002,"No","No",32
"311",2,6,"(8 + 3) * 4",NA,3050.53499999928,"No","No",44
"311",1,1,"(2 + 5) * 2",14,3666.95400000026,"No","No",14
"311",1,2,"(12 - 3) / 3",3,4579.45100000035,"No","No",3
"311",1,3,"(50 - 23) / 9",3,4523.76399999927,"No","No",3
"311",1,4,"(7 - 4) * 8",24,38637.9449999999,"No","No",24
"311",1,5,"(23 - 17) / 6",1,5880.04499999958,"No","No",1
"311",1,6,"(19 + 11) / 5",NA,2650.45000000042,"No","No",6
"308",2,1,"(50 - 23) / 9",3,8761.22100005194,"No","No",3
"308",2,2,"(2 + 5) * 2",14,6011.14900008624,"No","No",14
"308",2,3,"(45 - 23) / 11",2,4950.37700002227,"No","No",2
"308",2,4,"(7 + 8) * 3",45,12187.2820000281,"No","No",45
"308",2,5,"(4 + 2) * 9",54,8658.16600000329,"No","No",54
"308",2,6,"(13 + 23) * 2",72,8772.66300004796,"No","No",72
"308",2,7,"(21 + 12) / 11",3,3624.84600005718,"No","No",3
"308",2,8,"(19 + 11) / 5",6,3568.72300002066,"No","No",6
"308",2,9,"(6 + 6) / 3",4,1855.59600005922,"No","No",4
"308",2,10,"(3 + 3) * 3",NA,1506.08000003418,"No","No",18
"308",1,1,"(1 + 7) * 6",48,3657.96599998162,"No","No",48
"308",1,2,"(9 - 3) * 3",18,2221.88299998932,"No","No",18
"308",1,3,"(21 - 9) / 4",3,3948.36200002598,"No","No",3
"308",1,4,"(2 + 2) / 2",2,1428.86100005422,"No","No",2
"308",1,5,"(9 + 3) * 2",24,1575.47399999638,"No","No",24
"308",1,6,"(21 + 12) / 11",3,1474.19100001932,"No","No",3
"308",1,7,"(6 + 6) * 6",72,5780.28000005952,"No","No",72
"308",1,8,"(4 + 4) * 4",32,2210.98099998164,"No","No",32
"308",1,9,"(8 + 8) / 4",4,1631.85900007421,"No","No",4
"308",1,10,"(13 + 23) * 2",52,8103.67800007586,"No","No",72
"308",1,11,"(7 + 2) * 8",72,2994.1450000708,"No","No",72
"308",1,12,"(6 + 6) / 3",4,2103.72400007735,"No","No",4
"308",1,13,"(3 + 6) / 3",3,1563.52900000638,"No","No",3
"308",1,14,"(8 + 3) * 4",44,3332.11400001007,"No","No",44
"308",1,15,"(3 + 3) / 2",3,1467.37999999092,"No","No",3
"308",1,16,"(9 - 5) * 4",16,1938.03600001067,"No","No",16
"308",1,17,"(11 + 23) * 3",102,10989.6840000822,"No","No",102
"308",1,18,"(19 - 4) * 5",NA,3351.12400004326,"No","No",75
"307",2,1,"(2 + 6) * 5",40,5694.58199994866,"No","No",40
"307",2,2,"(8 + 3) * 4",44,4698.55599994195,"No","No",44
"307",2,3,"(6 + 6) * 6",72,7335.23700002389,"No","No",72
"307",2,4,"(7 - 4) * 8",24,7191.04199993191,"No","No",24
"307",2,5,"(21 - 9) / 4",4,11535.0870000244,"No","No",3
"307",2,6,"(9 + 3) * 2",24,4881.02100003493,"No","No",24
"307",2,7,"(19 - 4) * 5",75,16999.43900001,"No","No",75
"307",2,8,"(3 + 3) * 3",NA,1536.63499995344,"No","No",18
"307",1,1,"(4 + 2) * 9",61,6130.25999999593,"No","No",54
"307",1,2,"(7 + 2) * 8",72,4564.96099996177,"No","No",72
"307",1,3,"(8 + 8) / 4",4,4731.54200002231,"No","No",4
"307",1,4,"(9 + 3) * 2",24,3183.56700001017,"No","No",24
"307",1,5,"(3 + 9) * 2",24,3423.63199995208,"No","No",24
"307",1,6,"(8 + 3) * 4",44,3934.11799998739,"No","No",44
"307",1,7,"(21 - 9) / 4",44,6296.02899994346,"No","No",3
"307",1,8,"(3 + 6) / 3",3,5004.36599998374,"No","No",3
"307",1,9,"(9 - 3) * 3",9,3891.50799995242,"No","No",18
"307",1,10,"(12 - 3) / 3",3,7047.55400003574,"No","No",3
"307",1,11,"(7 + 13) / 4",5,4789.52699994622,"No","No",5
"307",1,12,"(2 + 2) / 2",2,6797.64700000815,"No","No",2
"307",1,13,"(50 - 23) / 9",NA,50.6199999649543,"No","No",3
"305",2,1,"(12 - 3) / 3",3,9511.59999998886,"No","No",3
"305",2,2,"(50 - 23) / 9",3,7229.16900008119,"No","No",3
"305",2,3,"(5 + 3) / 4",2,4113.11499998753,"No","No",2
"305",2,4,"(6 + 6) / 3",4,5751.26399999671,"No","No",4
"305",2,5,"(8 + 8) / 4",4,5065.69600005361,"No","No",4
"305",2,6,"(7 - 4) * 8",24,8087.17499998969,"No","No",24
"305",2,7,"(9 - 3) * 3",18,4907.8830000009,"No","No",18
"305",2,8,"(9 + 3) * 2",24,2853.11100001686,"No","No",24
"305",2,9,"(45 - 23) / 11",2,8666.52300007397,"No","No",2
"305",2,10,"(21 - 9) / 4",NA,3700.39000001637,"No","No",3
"305",1,1,"(3 + 3) / 2",3,9553.38899999601,"No","No",3
"305",1,2,"(7 + 2) * 8",72,9004.2270000641,"No","No",72
"305",1,3,"(13 + 23) * 2",25,3682.38900005107,"No","No",72
"305",1,4,"(9 - 5) * 4",16,4716.28400006646,"No","No",16
"305",1,5,"(2 + 2) / 2",2,2459.07399998826,"No","No",2
"305",1,6,"(4 + 3) * 9",63,10591.7050000427,"No","No",63
"305",1,7,"(21 - 9) / 4",3,6911.8630000042,"No","No",3
"305",1,8,"(50 - 23) / 9",3,10900.9050000557,"No","No",3
"305",1,9,"(12 - 3) / 3",NA,2073.62300006347,"No","No",3
"304",2,1,"(2 + 3) * 4",20,4370.53400000371,"No","No",20
"304",2,2,"(2 + 2) * 16",64,7726.53899999149,"No","No",64
"304",2,3,"(7 + 2) * 8",72,4002.12100003194,"No","No",72
"304",2,4,"(4 + 3) * 4",28,2848.22399998549,"No","No",28
"304",2,5,"(23 - 17) / 6",1,6650.28500001878,"No","No",1
"304",2,6,"(2 + 5) * 2",14,4842.32700001262,"No","No",14
"304",2,7,"(17 + 23) / 8",5,6461.94900001585,"No","No",5
"304",2,8,"(3 + 3) * 8",48,3254.40100003406,"No","No",48
"304",2,9,"(12 - 3) / 3",3,3247.16900003608,"No","No",3
"304",2,10,"(1 + 7) * 6",48,2896.08599999268,"No","No",48
"304",2,11,"(3 + 6) / 3",3,2297.07800001185,"No","No",3
"304",2,12,"(2 + 2) / 2",NA,2096.72300002724,"No","No",2
"304",2,13,"(6 + 6) / 3",4,2570.54000001401,"No","No",4
"304",2,14,"(50 - 23) / 9",NA,6596.84700000752,"No","No",3
"304",1,1,"(50 - 23) / 9",3,5864.06200001575,"No","No",3
"304",1,2,"(7 + 2) * 8",72,2420.7360000331,"No","No",72
"304",1,3,"(9 + 3) * 2",24,2763.332000033,"No","No",24
"304",1,4,"(21 + 12) / 11",3,3968.56900002901,"No","No",3
"304",1,5,"(2 + 2) * 2",8,2573.35800002888,"No","No",8
"304",1,6,"(4 + 4) * 4",32,4456.37700004131,"No","No",32
"304",1,7,"(1 + 7) * 6",54,2480.84100003354,"No","No",48
"304",1,8,"(8 + 3) * 4",44,2772.54400002491,"No","No",44
"304",1,9,"(19 + 11) / 5",6,2895.62000001874,"No","No",6
"304",1,10,"(8 + 8) / 4",4,2633.81500001531,"No","No",4
"304",1,11,"(7 + 13) / 4",5,1988.99999999441,"No","No",5
"304",1,12,"(7 - 4) * 8",24,4778.70400000922,"No","No",24
"304",1,13,"(4 + 3) * 9",72,3219.00600003358,"No","No",63
"304",1,14,"(2 + 3) * 4",20,3934.24500004202,"No","No",20
"304",1,15,"(2 + 2) * 16",64,9386.41600003,"No","No",64
"304",1,16,"(4 - 3) * 8",8,3194.11000003386,"No","No",8
"304",1,17,"(2 + 6) * 5",NA,439.028000031598,"No","No",40
"300",2,1,"(1 + 7) * 6",48,14737.3759999965,"No","No",48
"300",2,2,"(45 - 23) / 11",2,6267.17099999639,"No","No",2
"300",2,3,"(3 + 6) / 3",3,3536.27200001571,"No","No",3
"300",2,4,"(50 - 23) / 9",3,5601.62800001609,"No","No",3
"300",2,5,"(7 + 2) * 8",72,5583.86700000067,"No","No",72
"300",2,6,"(7 + 8) * 3",45,7639.11000001413,"No","No",45
"300",2,7,"(8 + 8) / 4",4,3055.11700001472,"No","No",4
"300",2,8,"(4 - 3) * 8",8,2438.55900000644,"No","No",8
"300",2,9,"(4 + 2) * 9",36,4782.10200001585,"No","No",54
"300",2,10,"(17 + 23) / 8",5,3823.36499999446,"No","No",5
"300",2,11,"(23 - 17) / 6",NA,2480.23700000503,"No","No",1
"300",1,1,"(1 + 7) * 6",48,4461.4369999948,"No","No",48
"300",1,2,"(4 + 3) * 9",63,11885.9989999951,"No","No",63
"300",1,3,"(3 + 3) / 2",3,2543.03999999491,"No","No",3
"300",1,4,"(2 + 2) / 2",2,2220.41400000791,"No","No",2
"300",1,5,"(7 + 2) * 8",72,3332.44200000761,"No","No",72
"300",1,6,"(21 - 9) / 4",3,4995.88899999554,"No","No",3
"300",1,7,"(6 + 6) * 6",72,6020.79900000535,"No","No",72
"300",1,8,"(7 + 8) * 3",45,4081.94800001697,"No","No",45
"300",1,9,"(5 + 3) / 4",2,2513.56499999447,"No","No",2
"300",1,10,"(17 + 23) / 8",5,3337.02200000198,"No","No",5
"300",1,11,"(9 - 5) * 4",16,2359.49800001574,"No","No",16
"300",1,12,"(4 - 3) * 8",8,2234.03700000327,"No","No",8
"300",1,13,"(13 + 23) * 2",72,4768.46900001692,"No","No",72
"300",1,14,"(3 + 3) * 3",18,4031.11499999603,"No","No",18
"300",1,15,"(2 + 2) * 2",NA,1119.1440000023,"No","No",8
"298",2,1,"(2 + 2) * 2",8,3811.51100000099,"No","No",8
"298",2,2,"(8 + 3) * 4",44,3186.45400000352,"No","No",44
"298",2,3,"(3 + 3) * 8",48,3452.55900000979,"No","No",48
"298",2,4,"(4 + 2) * 9",54,4026.91500000283,"No","No",54
"298",2,5,"(12 - 3) / 3",3,3028.35400000378,"No","No",3
"298",2,6,"(4 - 3) * 8",8,3668.1820000048,"No","No",8
"298",2,7,"(8 + 8) / 4",4,2582.54800000542,"No","No",4
"298",2,8,"(6 + 6) / 3",4,2236.33999999572,"No","No",4
"298",2,9,"(3 + 3) / 2",3,2690.25900000799,"No","No",3
"298",2,10,"(9 - 5) * 4",16,2793.81599999953,"No","No",16
"298",2,11,"(45 - 23) / 11",2,4746.42499999865,"No","No",2
"298",2,12,"(7 + 8) * 3",45,5722.37500000931,"No","No",45
"298",2,13,"(2 + 5) * 2",14,2337.7799999984,"No","No",14
"298",2,14,"(2 + 2) * 16",234,9327.24000000686,"No","No",64
"298",2,15,"(3 + 9) * 2",24,4814.88100000989,"No","No",24
"298",2,16,"(3 + 6) / 3",NA,1406.62500000739,"No","No",3
"298",1,1,"(6 + 6) / 3",4,3345.37600000878,"No","No",4
"298",1,2,"(6 + 6) * 6",70,7596.61800000037,"No","No",72
"298",1,3,"(3 + 3) * 3",27,3404.28900000965,"No","No",18
"298",1,4,"(9 - 3) * 3",18,2828.40700000292,"No","No",18
"298",1,5,"(9 - 5) * 4",16,1990.40300000296,"No","No",16
"298",1,6,"(8 + 8) / 4",4,2047.72200000752,"No","No",4
"298",1,7,"(9 + 3) * 2",24,2369.37399999797,"No","No",24
"298",1,8,"(3 + 6) / 3",3,2076.75700000103,"No","No",3
"298",1,9,"(4 + 2) * 9",54,2764.01700000244,"No","No",54
"298",1,10,"(1 + 7) * 6",48,3026.65699999593,"No","No",48
"298",1,11,"(7 + 8) * 3",45,6410.32600000582,"No","No",45
"298",1,12,"(50 - 23) / 9",34,16887.7620000084,"No","No",3
"298",1,13,"(19 + 11) / 5",NA,5089.31700000074,"No","No",6
"297",2,1,"(12 - 3) / 3",3,16857.4370000479,"No","No",3
"297",2,2,"(9 - 3) * 3",18,5860.29600001522,"No","No",18
"297",2,3,"(2 + 3) * 4",20,4417.49200004054,"No","No",20
"297",2,4,"(50 - 23) / 9",3,10776.9300000277,"No","No",3
"297",2,5,"(45 - 23) / 11",2,6224.92200005805,"No","No",2
"297",2,6,"(4 + 3) * 9",63,5476.26499998895,"No","No",63
"297",2,7,"(11 + 23) * 3",NA,10261.5779999846,"No","No",102
"297",1,1,"(19 - 4) * 5",75,7045.4770000577,"No","No",75
"297",1,2,"(50 - 23) / 9",3,5744.93999998725,"No","No",3
"297",1,3,"(45 - 23) / 11",2,5382.55500001786,"No","No",2
"297",1,4,"(1 + 7) * 6",48,4051.20200001181,"No","No",48
"297",1,5,"(2 + 3) * 4",20,3980.19200005289,"No","No",20
"297",1,6,"(2 + 2) * 16",84,6262.54500004568,"No","No",64
"297",1,7,"(4 + 3) * 4",28,4112.97600005637,"No","No",28
"297",1,8,"(3 + 6) / 3",3,3007.92600004014,"No","No",3
"297",1,9,"(2 + 2) / 2",2,3192.72399997176,"No","No",2
"297",1,10,"(4 - 3) * 8",8,3291.51500004355,"No","No",8
"297",1,11,"(7 - 4) * 8",24,5738.73499996355,"No","No",24
"297",1,12,"(7 + 13) / 4",5,3281.64400000463,"No","No",5
"297",1,13,"(9 - 5) * 4",16,3480.03800005629,"No","No",16
"297",1,14,"(12 - 3) / 3",NA,1252.09299998346,"No","No",3
"292",2,1,"(21 - 9) / 4",3,39468.4249999904,"No","No",3
"292",2,2,"(2 + 5) * 2",NA,20501.1990000235,"No","No",14
"292",1,1,"(45 - 23) / 11",2,15344.1609999993,"No","No",2
"292",1,2,"(12 - 3) / 3",3,11650.3920000363,"No","No",3
"292",1,3,"(4 + 2) * 9",54,10920.0660000009,"No","No",54
"292",1,4,"(23 - 17) / 6",1,11554.9590000135,"No","No",1
"292",1,5,"(2 + 2) * 2",8,6388.48000003432,"No","No",8
"292",1,6,"(4 - 3) * 8",NA,4066.90700001887,"No","No",8
"291",2,1,"(4 + 3) * 9",63,8298.06999999908,"No","No",63
"291",2,2,"(2 + 5) * 2",20,3550.42799999905,"No","No",14
"291",2,3,"(9 - 5) * 4",16,4528.04299999963,"No","No",16
"291",2,4,"(2 + 2) / 2",2,4242.82399999967,"No","No",2
"291",2,5,"(12 - 3) / 3",3,3745.30000000034,"No","No",3
"291",2,6,"(5 + 3) / 4",2,3424.78800000029,"No","No",2
"291",2,7,"(1 + 7) * 6",48,7674.93199999997,"No","No",48
"291",2,8,"(3 + 6) / 3",3,5827.054999999,"No","No",3
"291",2,9,"(3 + 3) / 2",3,3748.25099999894,"No","No",3
"291",2,10,"(21 - 9) / 4",3,10894.8440000001,"No","No",3
"291",2,11,"(4 + 2) * 9",NA,3934.77799999987,"No","No",54
"291",1,1,"(12 - 3) / 3",3,5643.98800000019,"No","No",3
"291",1,2,"(13 + 23) * 2",72,9650.14599999943,"No","No",72
"291",1,3,"(23 - 17) / 6",1,10516.9090000006,"No","No",1
"291",1,4,"(4 + 2) * 9",54,5629.85800000065,"No","No",54
"291",1,5,"(8 + 8) / 4",4,5523.07999999897,"No","No",4
"291",1,6,"(7 - 4) * 8",24,6505.6240000003,"No","No",24
"291",1,7,"(4 - 3) * 8",8,6274.00299999898,"No","No",8
"291",1,8,"(9 - 3) * 3",18,3967.82099999895,"No","No",18
"291",1,9,"(2 + 6) * 5",40,3035.97100000043,"No","No",40
"291",1,10,"(5 + 3) / 4",NA,3120.99800000025,"No","No",2
"290",2,1,"(11 + 23) * 3",102,24141.3500000021,"No","No",102
"290",2,2,"(17 + 23) / 8",5,5183.56600000279,"No","No",5
"290",2,3,"(19 + 11) / 5",6,4290.45800000301,"No","No",6
"290",2,4,"(21 + 12) / 11",3,3739.93200000137,"No","No",3
"290",2,5,"(2 + 6) * 5",40,3135.88100000314,"No","No",40
"290",2,6,"(4 + 4) * 4",32,5201.40800000267,"No","No",32
"290",2,7,"(3 + 3) / 2",3,4854.68800000171,"No","No",3
"290",2,8,"(5 + 3) / 4",2,4497.24800000322,"No","No",2
"290",2,9,"(21 - 9) / 4",NA,4786.57500000147,"No","No",3
"290",1,1,"(17 + 23) / 8",5,4407.41600000113,"No","No",5
"290",1,2,"(7 + 13) / 4",5,2196.37500000058,"No","No",5
"290",1,3,"(2 + 2) * 2",8,3612.99400000274,"No","No",8
"290",1,4,"(6 + 6) / 3",4,2084.5720000033,"No","No",4
"290",1,5,"(3 + 6) / 3",3,2106.88200000324,"No","No",3
"290",1,6,"(8 + 3) * 4",44,2694.1580000011,"No","No",44
"290",1,7,"(12 - 3) / 3",3,3445.48100000166,"No","No",3
"290",1,8,"(3 + 9) * 2",24,2348.64800000144,"No","No",24
"290",1,9,"(9 - 5) * 4",16,2780.72600000061,"No","No",16
"290",1,10,"(7 + 8) * 3",45,3927.67800000333,"No","No",45
"290",1,11,"(2 + 2) * 16",64,6025.36100000038,"No","No",64
"290",1,12,"(50 - 23) / 9",3,7440.4850000001,"No","No",3
"290",1,13,"(6 + 6) * 6",72,6258.4780000014,"No","No",72
"290",1,14,"(19 + 11) / 5",6,3718.36700000218,"No","No",6
"290",1,15,"(23 - 17) / 6",1,4400.34100000327,"No","No",1
"290",1,16,"(2 + 5) * 2",NA,2286.50000000349,"No","No",14
"289",2,1,"(21 - 9) / 4",3,13773.8129999513,"No","No",3
"289",2,2,"(9 + 3) * 2",24,5002.72499997492,"No","No",24
"289",2,3,"(2 + 3) * 4",20,3189.77599999151,"No","No",20
"289",2,4,"(19 + 11) / 5",6,5018.21599997641,"No","No",6
"289",2,5,"(4 + 2) * 9",56,10880.0779999524,"No","No",54
"289",2,6,"(2 + 2) / 2",2,3342.00599996679,"No","No",2
"289",2,7,"(23 - 17) / 6",0.5,14935.6619999741,"No","No",1
"289",2,8,"(7 + 8) * 3",NA,3753.69600000634,"No","No",45
"289",1,1,"(5 + 3) / 4",2,3820.94399998651,"No","No",2
"289",1,2,"(2 + 3) * 4",20,3022.08600000048,"No","No",20
"289",1,3,"(50 - 23) / 9",5,25356.9029999743,"No","No",3
"289",1,4,"(9 + 3) * 2",24,3156.50199996255,"No","No",24
"289",1,5,"(4 - 3) * 8",8,3324.4319999548,"No","No",8
"289",1,6,"(6 + 6) * 6",72,15531.8169999823,"No","No",72
"289",1,7,"(19 - 4) * 5",NA,5687.85899997712,"No","No",75
"287",2,1,"(6 + 6) / 3",3,7245.62,"No","No",4
"287",2,2,"(9 - 3) * 3",18,8550.09999999998,"No","No",18
"287",2,3,"(8 + 3) * 4",60,6180.41999999998,"No","No",44
"287",2,4,"(17 + 23) / 8",5,14404.9,"No","No",5
"287",2,5,"(8 + 8) / 4",4,6850.12,"No","No",4
"287",2,6,"(3 + 3) / 2",3,4861.40000000002,"No","No",3
"287",2,7,"(1 + 7) * 6",48,5861.26000000001,"No","No",48
"287",2,8,"(21 + 12) / 11",NA,5771.91999999998,"No","No",3
"287",1,1,"(6 + 6) / 3",3,3477.35999999999,"No","No",4
"287",1,2,"(1 + 7) * 6",48,7173.79999999999,"No","No",48
"287",1,3,"(2 + 2) * 2",8,4004.76000000001,"No","No",8
"287",1,4,"(2 + 6) * 5",40,6181.84000000003,"No","No",40
"287",1,5,"(6 + 6) * 6",80,3834.5,"No","No",72
"287",1,6,"(5 + 3) / 4",2,4208.23999999999,"No","No",2
"287",1,7,"(11 + 23) * 3",8,6657.62,"No","No",102
"287",1,8,"(50 - 23) / 9",5,15225.8,"No","No",3
"287",1,9,"(2 + 2) / 2",2,3920.52000000002,"No","No",2
"287",1,10,"(13 + 23) * 2",NA,5828.12,"No","No",72
"286",2,1,"(7 + 8) * 3",45,8842.00400018506,"No","No",45
"286",2,2,"(7 + 13) / 4",5,4103.78600006679,"No","No",5
"286",2,3,"(4 + 3) * 9",49,6636.50500037073,"No","No",63
"286",2,4,"(9 - 3) * 3",18,3624.84100016928,"No","No",18
"286",2,5,"(11 + 23) * 3",102,15255.2190003527,"No","No",102
"286",2,6,"(9 - 5) * 4",16,2833.77199995931,"No","No",16
"286",2,7,"(17 + 23) / 8",10,5465.86700009013,"No","No",5
"286",2,8,"(21 + 12) / 11",3,4359.59400009608,"No","No",3
"286",2,9,"(2 + 2) / 2",2,2623.0049999656,"No","No",2
"286",2,10,"(8 + 3) * 4",44,3199.80100025795,"No","No",44
"286",2,11,"(19 + 11) / 5",NA,2933.35100027599,"No","No",6
"286",1,1,"(21 + 12) / 11",3,4311.21899995219,"No","No",3
"286",1,2,"(2 + 3) * 4",20,2221.76699998823,"No","No",20
"286",1,3,"(2 + 2) * 16",64,12108.8220002407,"No","No",64
"286",1,4,"(45 - 23) / 11",2,9965.81599995232,"No","No",2
"286",1,5,"(4 - 3) * 8",8,4190.65699998464,"No","No",8
"286",1,6,"(9 - 3) * 3",18,3542.21400029492,"No","No",18
"286",1,7,"(9 + 3) * 2",24,3500.08400008641,"No","No",24
"286",1,8,"(4 + 3) * 4",28,3719.30800012313,"No","No",28
"286",1,9,"(9 - 5) * 4",16,3153.61800030235,"No","No",16
"286",1,10,"(6 + 6) * 6",72,5774.7660002521,"No","No",72
"286",1,11,"(3 + 6) / 3",3,3166.10000032396,"No","No",3
"286",1,12,"(17 + 23) / 8",NA,4215.12500012515,"No","No",5
"285",2,1,"(4 + 4) * 4",32,7592.25100000005,"No","No",32
"285",2,2,"(11 + 23) * 3",102,18729.4790000006,"No","No",102
"285",2,3,"(6 + 6) / 3",4,4727.66900000046,"No","No",4
"285",2,4,"(5 + 3) / 4",2,4877.50900000014,"No","No",2
"285",2,5,"(19 - 4) * 5",75,19605.1000000007,"No","No",75
"285",2,6,"(13 + 23) * 2",NA,4336.34700000065,"No","No",72
"285",1,1,"(4 + 2) * 9",72,8384.06199999992,"No","No",54
"285",1,2,"(8 + 8) / 4",4,2932.25800000015,"No","No",4
"285",1,3,"(50 - 23) / 9",3,7491.46200000017,"No","No",3
"285",1,4,"(2 + 2) / 2",2,1761.19200000039,"No","No",2
"285",1,5,"(19 - 4) * 5",75,3696.71100000036,"No","No",75
"285",1,6,"(5 + 3) / 4",2,2349.14600000007,"No","No",2
"285",1,7,"(17 + 23) / 8",5,6148.00200000021,"No","No",5
"285",1,8,"(23 - 17) / 6",1,3770.321,"No","No",1
"285",1,9,"(3 + 6) / 3",3,2053.98400000029,"No","No",3
"285",1,10,"(9 - 5) * 4",1,2261.21000000031,"No","No",16
"285",1,11,"(45 - 23) / 11",2,6514.44400000048,"No","No",2
"285",1,12,"(8 + 3) * 4",44,2731.76900000032,"No","No",44
"285",1,13,"(2 + 2) * 16",NA,9618.73100000049,"No","No",64
"283",2,1,"(12 - 3) / 3",3,5496.68900000374,"No","No",3
"283",2,2,"(7 + 13) / 4",5,5185.71300000709,"No","No",5
"283",2,3,"(2 + 2) * 2",8,3210.45400001132,"No","No",8
"283",2,4,"(5 + 3) / 4",2,4851.5929999997,"No","No",2
"283",2,5,"(19 + 11) / 5",6,4911.88900000154,"No","No",6
"283",2,6,"(17 + 23) / 8",5,6102.37400000473,"No","No",5
"283",2,7,"(11 + 23) * 3",102,12359.8800000062,"No","No",102
"283",2,8,"(4 - 3) * 8",8,3632.66700000549,"No","No",8
"283",2,9,"(9 - 3) * 3",18,4359.34900001029,"No","No",18
"283",2,10,"(23 - 17) / 6",NA,9771.29000001115,"No","No",1
"283",1,1,"(9 + 3) * 2",24,4293.68400000967,"No","No",24
"283",1,2,"(3 + 9) * 2",24,4626.00600000913,"No","No",24
"283",1,3,"(3 + 3) * 8",72,5212.28000001062,"No","No",48
"283",1,4,"(7 + 13) / 4",5,2994.85400000226,"No","No",5
"283",1,5,"(45 - 23) / 11",2,5992.70900000224,"No","No",2
"283",1,6,"(19 - 4) * 5",75,5807.20000000496,"No","No",75
"283",1,7,"(2 + 2) * 2",8,2588.2769999993,"No","No",8
"283",1,8,"(3 + 3) * 3",18,3257.39200000034,"No","No",18
"283",1,9,"(21 + 12) / 11",3,3718.52500000829,"No","No",3
"283",1,10,"(2 + 3) * 4",20,3727.95700000005,"No","No",20
"283",1,11,"(6 + 6) / 3",4,3474.88199999928,"No","No",4
"283",1,12,"(4 + 4) * 4",48,7511.05400001223,"No","No",32
"283",1,13,"(3 + 3) / 2",3,3192.55300000613,"No","No",3
