"id","listid","eq_id","question","answer","duration","expect_test","use_help","cresp"
"241",1,2,"(2 + 2) / 2",NA,5357.82900000218,"No","No",2
"241",1,3,"(6 + 6) * 6",72,11058.3290000032,"No","No",72
"241",1,4,"(8 + 8) / 4",NA,1967.88100000093,"No","No",4
"241",1,5,"(50 - 23) / 9",NA,786.557999999321,"No","No",3
"241",1,6,"(19 - 4) * 5",75,9537.85700000357,"No","No",75
"241",1,7,"(7 + 2) * 8",72,7613.97099999059,"No","No",72
"241",1,8,"(4 + 3) * 9",63,8382.8739999914,"No","No",63
"241",1,9,"(2 + 5) * 2",NA,4486.56099999405,"No","No",14
"230",2,1,"(2 + 2) * 16",64,5574.72,"No","No",64
"230",2,2,"(4 + 4) * 4",32,10097.78,"No","No",32
"230",2,3,"(9 - 5) * 4",16,2480.67999999999,"No","No",16
"230",2,4,"(2 + 2) * 2",8,3540.92000000001,"No","No",8
"230",2,5,"(21 - 9) / 4",3,5460.07999999999,"No","No",3
"230",2,6,"(9 + 3) * 2",24,2662.88,"No","No",24
"230",2,7,"(9 - 3) * 3",18,3742.73999999999,"No","No",18
"230",2,8,"(19 + 11) / 5",6,2882.22,"No","No",6
"230",2,9,"(2 + 3) * 4",30,2965.45999999999,"No","No",20
"230",2,10,"(2 + 6) * 5",NA,3011.32000000001,"No","No",40
"230",2,11,"(4 + 3) * 4",28,6274.20000000001,"No","No",28
"230",2,12,"(3 + 3) * 8",48,6269.79999999999,"No","No",48
"230",2,13,"(7 + 8) * 3",45,4617.64000000001,"No","No",45
"230",1,1,"(3 + 9) * 2",24,3783.52000000002,"No","No",24
"230",1,2,"(19 + 11) / 5",6,2436.70000000001,"No","No",6
"230",1,3,"(21 + 12) / 11",3,3984.26000000001,"No","No",3
"230",1,4,"(8 + 3) * 4",44,3029.40000000002,"No","No",44
"230",1,5,"(2 + 2) / 2",2,1602.64000000001,"No","No",2
"230",1,6,"(4 + 4) * 4",64,3736.19999999995,"No","No",32
"230",1,7,"(3 + 3) / 2",3,2202.31999999995,"No","No",3
"230",1,8,"(5 + 3) / 4",2,2266.95999999996,"No","No",2
"230",1,9,"(23 - 17) / 6",1,11090.84,"No","No",1
"230",1,10,"(9 + 3) * 2",24,2176.04000000004,"No","No",24
"230",1,11,"(4 + 3) * 9",63,4460.93999999994,"No","No",63
"230",1,12,"(4 + 2) * 9",54,5351.76000000001,"No","No",54
"230",1,13,"(3 + 6) / 3",4,2341.52000000002,"No","No",3
"230",1,14,"(6 + 6) / 3",4,4928.76000000001,"No","No",4
"230",1,15,"(2 + 6) * 5",40,4289.83999999997,"No","No",40
"230",1,16,"(2 + 5) * 2",NA,1784.02000000002,"No","No",14
"237",2,1,"(2 + 2) * 16",64,18039.0420001592,"yes","No",64
"237",2,2,"(5 + 3) / 4",2,12913.8050000183,"yes","No",2
"237",2,3,"(17 + 23) / 8",5,8875.25200010446,"yes","No",5
"237",2,4,"(4 + 3) * 4",28,5646.59100008849,"yes","No",28
"237",2,5,"(3 + 3) * 3",27,4458.04900018731,"yes","No",18
"237",2,6,"(8 + 3) * 4",NA,10018.2270001277,"yes","No",44
"237",1,1,"(3 + 3) * 3",27,5321.54100001999,"yes","No",18
"237",1,2,"(19 - 4) * 5",75,9520.28599999059,"yes","No",75
"237",1,3,"(1 + 7) * 6",48,19825.3590002913,"yes","No",48
"237",1,4,"(2 + 5) * 2",14,13979.6679999118,"yes","No",14
"237",1,5,"(6 + 6) / 3",4,3605.05200024717,"yes","No",4
"237",1,6,"(12 - 3) / 3",3,3949.66699993156,"yes","No",3
"237",1,7,"(4 + 3) * 4",NA,3717.00500017183,"yes","No",28
"235",2,1,"(4 + 2) * 9",72,5459.91300005783,"No","No",54
"235",2,2,"(13 + 23) * 2",72,5556.90900038893,"No","No",72
"235",2,3,"(50 - 23) / 9",3,4723.20200071824,"No","No",3
"235",2,4,"(7 + 13) / 4",5,2267.73099986173,"No","No",5
"235",2,5,"(8 + 3) * 4",44,2468.46500068874,"No","No",44
"235",2,6,"(4 + 3) * 4",28,3288.05400010818,"No","No",28
"235",2,7,"(9 - 3) * 3",18,2330.57199992074,"No","No",18
"235",2,8,"(45 - 23) / 11",2,3140.20200063061,"No","No",2
"235",2,9,"(17 + 23) / 8",5,3454.52700019907,"No","No",5
"235",2,10,"(9 - 5) * 4",16,2770.33500018419,"No","No",16
"235",2,11,"(7 - 4) * 8",24,2841.7870004056,"No","No",24
"235",2,12,"(3 + 6) / 3",3,2011.93500002922,"No","No",3
"235",2,13,"(2 + 2) / 2",2,1698.43600012577,"No","No",2
"235",2,14,"(2 + 3) * 4",20,2237.05899982207,"No","No",20
"235",2,15,"(2 + 2) * 2",8,2802.03400036209,"No","No",8
"235",2,16,"(6 + 6) * 6",72,4936.08800057162,"No","No",72
"235",2,17,"(21 - 9) / 4",3,6576.31999982864,"No","No",3
"235",2,18,"(3 + 3) * 8",NA,1170.2410006017,"No","No",48
"235",1,1,"(17 + 23) / 8",5,3515.79799986922,"No","No",5
"235",1,2,"(7 + 8) * 3",45,3291.54300041392,"No","No",45
"235",1,3,"(9 + 3) * 2",24,2518.141000262,"No","No",24
"235",1,4,"(2 + 6) * 5",40,2783.67299992335,"No","No",40
"235",1,5,"(12 - 3) / 3",3,1820.5140005534,"No","No",3
"235",1,6,"(4 + 2) * 9",72,3834.37399985304,"No","No",54
"235",1,7,"(8 + 8) / 4",4,2878.71999987448,"No","No",4
"235",1,8,"(3 + 9) * 2",24,2217.60700037854,"No","No",24
"235",1,9,"(3 + 3) * 8",48,5639.2960001427,"No","No",48
"235",1,10,"(21 - 9) / 4",3,2594.81500042113,"No","No",3
"235",1,11,"(3 + 3) * 3",18,2183.61900042137,"No","No",18
"235",1,12,"(4 - 3) * 8",8,2854.69600050512,"No","No",8
"235",1,13,"(11 + 23) * 3",102,9938.6880004101,"No","No",102
"235",1,14,"(45 - 23) / 11",2,2336.49200031417,"No","No",2
"235",1,15,"(2 + 2) * 2",8,2393.43300064339,"No","No",8
"235",1,16,"(19 + 11) / 5",6,2992.42200028757,"No","No",6
"235",1,17,"(5 + 3) / 4",2,2284.87800061423,"No","No",2
"235",1,18,"(6 + 6) * 6",72,3071.74600015499,"No","No",72
"235",1,19,"(7 + 2) * 8",NA,569.871000010986,"No","No",72
"234",2,1,"(6 + 6) * 6",72,13201.0529999997,"No","No",72
"234",2,2,"(9 - 5) * 4",16,6123.18100000051,"No","No",16
"234",2,3,"(3 + 3) * 8",48,21022.3729999997,"No","No",48
"234",2,4,"(4 + 2) * 9",54,13549.0169999987,"No","No",54
"234",2,5,"(8 + 8) / 4",NA,6051.75600000087,"No","No",4
"234",1,1,"(2 + 2) / 2",2,3805.5629999974,"No","No",2
"234",1,2,"(5 + 3) / 4",2,2846.7119999982,"No","No",2
"234",1,3,"(21 - 9) / 4",3,9088.08900000062,"No","No",3
"234",1,4,"(9 - 3) * 3",18,4176.67200000002,"No","No",18
"234",1,5,"(3 + 3) / 2",3,2905.91600000067,"No","No",3
"234",1,6,"(19 + 11) / 5",6,7120.20799999731,"No","No",6
"234",1,7,"(13 + 23) * 2",18,6414.72899999947,"No","No",72
"234",1,8,"(9 - 5) * 4",16,3226.65199999872,"No","No",16
"234",1,9,"(6 + 6) / 3",4,4754.13799999771,"No","No",4
"234",1,10,"(7 + 13) / 4",5,4218.69599999848,"No","No",5
"234",1,11,"(6 + 6) * 6",72,8216.70499999821,"No","No",72
"234",1,12,"(3 + 3) * 3",18,3094.8129999995,"No","No",18
"231",2,1,"(8 + 3) * 4",44,5626.42199997854,"No","No",44
"231",2,2,"(13 + 23) * 2",62,10367.6969999799,"No","No",72
"231",2,3,"(4 - 3) * 8",8,3410.65799997945,"No","No",8
"231",2,4,"(2 + 6) * 5",40,9559.33799997444,"No","No",40
"231",2,5,"(4 + 3) * 4",28,5220.12799997668,"No","No",28
"231",2,6,"(9 + 3) * 2",24,5246.48699998338,"No","No",24
"231",2,7,"(3 + 9) * 2",24,4333.92599998874,"No","No",24
"231",2,8,"(9 - 5) * 4",16,3759.67600000161,"No","No",16
"231",2,9,"(50 - 23) / 9",3,12387.2109999962,"No","No",3
"231",1,1,"(2 + 5) * 2",14,3204.23699997948,"No","No",14
"231",1,2,"(19 + 11) / 5",6,7137.51099999715,"No","No",6
"231",1,3,"(6 + 6) * 6",72,3941.45900000201,"No","No",72
"231",1,4,"(8 + 8) / 4",4,2698.47799997497,"No","No",4
"231",1,5,"(19 - 4) * 5",75,11061.0339999881,"No","No",75
"231",1,6,"(6 + 6) / 3",4,4292.69299999485,"No","No",4
"231",1,7,"(9 - 5) * 4",16,3191.69299999089,"No","No",16
"231",1,8,"(7 + 13) / 4",5,2767.31699998782,"No","No",5
"231",1,9,"(4 + 4) * 4",32,6126.94599999348,"No","No",32
"231",1,10,"(2 + 3) * 4",20,2646.21099997871,"No","No",20
"231",1,11,"(7 - 4) * 8",24,6197.05999999621,"No","No",24
"231",1,12,"(4 + 3) * 4",28,5760.48599999782,"No","No",28
"231",1,13,"(50 - 23) / 9",NA,788.710999991512,"No","No",3
"229",2,1,"(1 + 7) * 6",48,7332,"No","No",48
"229",2,2,"(2 + 2) * 2",8,3152,"No","No",8
"229",2,3,"(21 - 9) / 4",3,6150.99999999997,"No","No",3
"229",2,4,"(7 + 8) * 3",45,2674,"No","No",45
"229",2,5,"(3 + 3) * 8",48,3811,"No","No",48
"229",2,6,"(4 + 3) * 9",63,3809,"No","No",63
"229",2,7,"(4 - 3) * 8",8,2522,"No","No",8
"229",2,8,"(13 + 23) * 2",72,9368,"No","No",72
"229",2,9,"(12 - 3) / 3",3,3911.00000000006,"No","No",3
"229",2,10,"(17 + 23) / 8",5,3483,"No","No",5
"229",2,11,"(3 + 6) / 3",3,2226,"No","No",3
"229",2,12,"(4 + 2) * 9",72,4121,"No","No",54
"229",2,13,"(3 + 9) * 2",24,2354,"No","No",24
"229",2,14,"(5 + 3) / 4",NA,1879,"No","No",2
"229",1,1,"(4 + 4) * 4",32,8883,"No","No",32
"229",1,2,"(4 - 3) * 8",8,2444,"No","No",8
"229",1,3,"(4 + 2) * 9",72,3436.00000000006,"No","No",54
"229",1,4,"(2 + 3) * 4",24,2620,"No","No",20
"229",1,5,"(3 + 3) * 8",48,2577,"No","No",48
"229",1,6,"(21 - 9) / 4",3,2699.00000000006,"No","No",3
"229",1,7,"(23 - 17) / 6",1,3609,"No","No",1
"229",1,8,"(3 + 3) / 2",3,3792,"No","No",3
"229",1,9,"(45 - 23) / 11",2,4530,"No","No",2
"229",1,10,"(11 + 23) * 3",102,8328.00000000006,"No","No",102
"229",1,11,"(7 + 8) * 3",45,3088,"No","No",45
"229",1,12,"(6 + 6) / 3",12,3083,"No","No",4
"229",1,13,"(19 + 11) / 5",NA,76,"No","No",6
"229",1,14,"(21 + 12) / 11",3,5182,"No","No",3
"229",1,15,"(3 + 9) * 2",NA,2283,"No","No",24
"227",2,1,"(1 + 7) * 6",24,12955.39,"No","No",48
"227",2,2,"(6 + 6) / 3",4,44116.7400000002,"No","No",4
"227",2,3,"(8 + 8) / 4",NA,2867.97699999978,"No","No",4
"227",1,1,"(6 + 6) * 6",72,10910.0849999994,"No","No",72
"227",1,2,"(12 - 3) / 3",3,4377.05899999931,"No","No",3
"227",1,3,"(3 + 3) / 2",3,4729.44699999993,"No","No",3
"227",1,4,"(21 + 12) / 11",3,10556.7779999989,"No","No",3
"227",1,5,"(7 + 13) / 4",5,5573.35700000031,"No","No",5
"227",1,6,"(4 - 3) * 8",8,3493.60399999993,"No","No",8
"227",1,7,"(4 + 4) * 4",16,4441.5919999989,"No","No",32
"227",1,8,"(2 + 3) * 4",20,2903.63600000029,"No","No",20
"227",1,9,"(2 + 2) / 2",2,2562.84199999948,"No","No",2
"227",1,10,"(7 + 2) * 8",56,10367.3149999991,"No","No",72
"226",2,1,"(12 - 3) / 3",3,24971.076000058,"No","No",3
"226",2,2,"(6 + 6) * 6",72,19043.1020000507,"No","No",72
"226",2,3,"(8 + 8) / 4",NA,15913.1080000969,"No","No",4
"226",1,1,"(6 + 6) / 3",4,20592.733000003,"No","No",4
"226",1,2,"(12 - 3) / 3",3,16654.6670001064,"No","No",3
"226",1,3,"(8 + 3) * 4",44,16013.9210000137,"No","No",44
"226",1,4,"(21 + 12) / 11",NA,6666.69500010228,"No","No",3
"223",2,1,"(4 + 3) * 9",63,8796.45000001407,"No","No",63
"223",2,2,"(2 + 6) * 5",40,11326.058000006,"No","No",40
"223",2,3,"(19 + 11) / 5",6,14193.4620000385,"No","No",6
"223",2,4,"(45 - 23) / 11",2,12451.9210000052,"No","No",2
"223",2,5,"(6 + 6) * 6",36,7420.35100000203,"No","No",72
"223",2,6,"(7 - 4) * 8",2,5698.74700003781,"No","No",24
"223",1,1,"(19 - 4) * 5",63,10531.6240000411,"No","No",75
"223",1,2,"(23 - 17) / 6",36,15471.185000003,"No","No",1
"223",1,3,"(45 - 23) / 11",2,17722.9480000513,"No","No",2
"223",1,4,"(2 + 3) * 4",20,2800.44000001269,"No","No",20
"223",1,5,"(17 + 23) / 8",5,6836.8799999964,"No","No",5
"223",1,6,"(3 + 3) * 3",NA,6547.29100004194,"No","No",18
"222",2,1,"(9 + 3) * 2",24,7348,"No","No",24
"222",2,2,"(2 + 6) * 5",40,6562,"No","No",40
"222",2,3,"(8 + 8) / 4",4,2733,"No","No",4
"222",2,4,"(3 + 9) * 2",24,4331,"No","No",24
"222",2,5,"(12 - 3) / 3",3,3237,"No","No",3
"222",2,6,"(6 + 6) * 6",72,8663,"No","No",72
"222",2,7,"(13 + 23) * 2",NA,27034,"No","No",72
"222",1,1,"(2 + 6) * 5",40,5718,"No","No",40
"222",1,2,"(19 + 11) / 5",6,8928,"No","No",6
"222",1,3,"(3 + 3) * 8",48,7153.00000000012,"No","No",48
"222",1,4,"(11 + 23) * 3",102,15825,"No","No",102
"222",1,5,"(23 - 17) / 6",1,5852,"No","No",1
"222",1,6,"(3 + 9) * 2",24,4045,"No","No",24
"222",1,7,"(7 - 4) * 8",24,2655,"No","No",24
"222",1,8,"(7 + 13) / 4",5,3461.00000000012,"No","No",5
"222",1,9,"(8 + 8) / 4",4,2861,"No","No",4
"222",1,10,"(2 + 3) * 4",NA,3551,"No","No",20
"221",2,1,"(3 + 3) / 2",3,8419.57900000009,"yes","No",3
"221",2,2,"(19 + 11) / 5",4,3509.46699999989,"yes","No",6
"221",2,3,"(2 + 2) / 2",2,2671.04299999977,"yes","No",2
"221",2,4,"(2 + 5) * 2",14,4826.65399999998,"yes","No",14
"221",2,5,"(21 - 9) / 4",3,6623.15899999999,"yes","No",3
"221",2,6,"(45 - 23) / 11",2,12329.491,"yes","No",2
"221",2,7,"(19 - 4) * 5",3,18997.7639999999,"yes","No",75
"221",2,8,"(1 + 7) * 6",NA,2506.18399999983,"yes","No",48
"221",1,1,"(3 + 3) * 8",48,8545.77899999998,"yes","No",48
"221",1,2,"(9 + 3) * 2",24,3130.79600000003,"yes","No",24
"221",1,3,"(13 + 23) * 2",72,7355.38000000006,"yes","No",72
"221",1,4,"(4 + 3) * 9",63,5044.27600000013,"yes","No",63
"221",1,5,"(2 + 2) * 2",8,3648.09399999998,"yes","No",8
"221",1,6,"(50 - 23) / 9",3,9699.81400000019,"yes","No",3
"221",1,7,"(4 + 2) * 9",54,3286.26000000001,"yes","No",54
"221",1,8,"(2 + 6) * 5",40,3390.83600000001,"yes","No",40
"221",1,9,"(11 + 23) * 3",102,7349.33499999985,"yes","No",102
"221",1,10,"(6 + 6) * 6",66,5214.32100000011,"yes","No",72
"221",1,11,"(3 + 6) / 3",3,2914.75499999989,"yes","No",3
"221",1,12,"(2 + 5) * 2",NA,235.174999999814,"yes","No",14
"220",2,1,"(4 + 3) * 4",28,6746.52699998027,"No","No",28
"220",2,2,"(19 + 11) / 5",7,7726.90799999691,"No","No",6
"220",2,3,"(7 + 13) / 4",5,6187.48300000705,"No","No",5
"220",2,4,"(11 + 23) * 3",102,10271.6170000073,"No","No",102
"220",2,5,"(2 + 2) / 2",2,2523.56400000639,"No","No",2
"220",2,6,"(19 - 4) * 5",75,8241.60800000443,"No","No",75
"220",2,7,"(8 + 8) / 4",4,3309.7660000067,"No","No",4
"220",2,8,"(3 + 9) * 2",24,5648.75499999069,"No","No",24
"220",2,9,"(4 - 3) * 8",8,3984.39699999546,"No","No",8
"220",2,10,"(6 + 6) * 6",NA,5250.36799999903,"No","No",72
"220",1,1,"(5 + 3) / 4",2,5323.38799998513,"No","No",2
"220",1,2,"(9 + 3) * 2",22,3411.62299999048,"No","No",24
"220",1,3,"(6 + 6) * 6",72,6043.90600000392,"No","No",72
"220",1,4,"(19 - 4) * 5",75,3872.33899999416,"No","No",75
"220",1,5,"(45 - 23) / 11",11,7772.91999999713,"No","No",2
"220",1,6,"(4 + 2) * 9",54,6395.08300000458,"No","No",54
"220",1,7,"(17 + 23) / 8",5,7789.01499998546,"No","No",5
"220",1,8,"(9 - 3) * 3",33,2856.21899999562,"No","No",18
"220",1,9,"(7 + 2) * 8",72,9345.59799998684,"No","No",72
"220",1,10,"(2 + 2) / 2",2,6226.67400000239,"No","No",2
"220",1,11,"(21 + 12) / 11",NA,824.132999991183,"No","No",3
"219",2,1,"(2 + 2) * 16",64,10117.6380000003,"No","No",64
"219",2,2,"(6 + 6) * 6",72,7656.60899999982,"No","No",72
"219",2,3,"(3 + 3) * 3",27,3730.45400000003,"No","No",18
"219",2,4,"(7 + 13) / 4",5,5855.3400000002,"No","No",5
"219",2,5,"(3 + 3) * 8",48,16023.0049999999,"No","No",48
"219",2,6,"(13 + 23) * 2",72,6213.84099999978,"No","No",72
"219",2,7,"(9 + 3) * 2",22,3484.02499999991,"No","No",24
"219",2,8,"(8 + 3) * 4",44,3795.38599999994,"No","No",44
"219",2,9,"(11 + 23) * 3",NA,2968.16800000018,"No","No",102
"219",1,1,"(2 + 2) * 2",8,4432.93999999994,"No","No",8
"219",1,2,"(4 + 3) * 4",28,6810.23099999991,"No","No",28
"219",1,3,"(9 - 3) * 3",18,4493.50700000022,"No","No",18
"219",1,4,"(9 + 3) * 2",22,3292.98000000021,"No","No",24
"219",1,5,"(3 + 3) * 8",72,4386.47799999989,"No","No",48
"219",1,6,"(3 + 3) * 3",18,9682.03600000031,"No","No",18
"219",1,7,"(1 + 7) * 6",48,4839.75300000026,"No","No",48
"219",1,8,"(21 - 9) / 4",3,7309.2790000001,"No","No",3
"219",1,9,"(7 + 13) / 4",5,11108.872,"No","No",5
"219",1,10,"(2 + 3) * 4",20,3517.37499999977,"No","No",20
"218",2,1,"(21 + 12) / 11",3,19960.166,"No","No",3
"218",2,2,"(2 + 2) * 16",64,11114.0650000002,"No","No",64
"218",2,3,"(1 + 7) * 6",48,14738.8820000004,"No","No",48
"218",2,4,"(23 - 17) / 6",1,13485.9269999998,"No","No",1
"218",2,5,"(3 + 3) * 8",NA,634.448999999906,"No","No",48
"218",1,1,"(23 - 17) / 6",1,13296.0630000002,"No","No",1
"218",1,2,"(3 + 3) * 8",64,4282.03200000012,"No","No",48
"218",1,3,"(19 - 4) * 5",150,12717.1000000004,"No","No",75
"218",1,4,"(3 + 9) * 2",24,4356.24599999969,"No","No",24
"218",1,5,"(2 + 3) * 4",20,3331.39800000016,"No","No",20
"218",1,6,"(11 + 23) * 3",85,15907.0610000001,"No","No",102
"218",1,7,"(3 + 3) / 2",3,3284.15000000026,"No","No",3
"218",1,8,"(4 + 4) * 4",NA,2715.76999999967,"No","No",32
"217",2,1,"(6 + 6) / 3",4,8958.99999999994,"No","No",4
"217",2,2,"(21 + 12) / 11",3,23148,"No","No",3
"217",2,3,"(2 + 2) * 2",8,5736,"No","No",8
"217",2,4,"(6 + 6) * 6",72,7302,"No","No",72
"217",2,5,"(7 + 13) / 4",NA,14722,"No","No",5
"217",1,1,"(9 - 3) * 3",18,6175.99999999988,"No","No",18
"217",1,2,"(2 + 3) * 4",20,4777,"No","No",20
"217",1,3,"(3 + 3) * 3",18,4620,"No","No",18
"217",1,4,"(19 - 4) * 5",75,6055,"No","No",75
"217",1,5,"(8 + 3) * 4",44,3817,"No","No",44
"217",1,6,"(4 - 3) * 8",8,2547,"No","No",8
"217",1,7,"(8 + 8) / 4",4,3512,"No","No",4
"217",1,8,"(2 + 6) * 5",40,9525,"No","No",40
"217",1,9,"(21 + 12) / 11",3,5123,"No","No",3
"217",1,10,"(9 - 5) * 4",16,8379,"No","No",16
"217",1,11,"(12 - 3) / 3",3,3641,"No","No",3
"217",1,12,"(11 + 23) * 3",NA,1532.00000000012,"No","No",102
"215",2,1,"(4 + 3) * 4",25,60000.9419999914,"No","No",28
"215",1,1,"(21 + 12) / 11",3,9924.44699995517,"No","No",3
"215",1,2,"(3 + 3) / 2",3,5277.03400000109,"No","No",3
"215",1,3,"(11 + 23) * 3",102,24197.2509999129,"No","No",102
"215",1,4,"(17 + 23) / 8",3.25,15341.7339999509,"No","No",5
"215",1,5,"(2 + 2) / 2",2,2868.16799993173,"No","No",2
"215",1,6,"(9 + 3) * 2",NA,2267.24999993399,"No","No",24
"213",2,1,"(4 - 3) * 8",8,6263.13599999947,"No","No",8
"213",2,2,"(2 + 2) * 16",64,10636.3339999889,"No","No",64
"213",2,3,"(4 + 2) * 9",54,4609.84199999945,"No","No",54
"213",2,4,"(2 + 3) * 4",20,2937.2249999948,"No","No",20
"213",2,5,"(4 + 4) * 4",32,6515.0689999772,"No","No",32
"213",2,6,"(2 + 2) * 2",8,3006.18299997848,"No","No",8
"213",2,7,"(6 + 6) / 3",4,4854.39299998456,"No","No",4
"213",2,8,"(2 + 5) * 2",14,3698.75199999311,"No","No",14
"213",2,9,"(50 - 23) / 9",3,6301.77600000193,"No","No",3
"213",2,10,"(19 + 11) / 5",6,4160.98499998619,"No","No",6
"213",2,11,"(8 + 3) * 4",44,3833.47399999492,"No","No",44
"213",2,12,"(17 + 23) / 8",NA,3038.54199997929,"No","No",5
"213",1,1,"(4 + 3) * 9",63,7713.07499997871,"No","No",63
"213",1,2,"(6 + 6) * 6",72,8380.15199999418,"No","No",72
"213",1,3,"(2 + 3) * 4",20,2860.56799999101,"No","No",20
"213",1,4,"(1 + 7) * 6",48,9961.86199999799,"No","No",48
"213",1,5,"(8 + 3) * 4",44,3818.78099998191,"No","No",44
"213",1,6,"(2 + 6) * 5",40,3441.46999999904,"No","No",40
"213",1,7,"(9 - 3) * 3",18,3127.42599999765,"No","No",18
"213",1,8,"(4 + 2) * 9",54,5209.17799997755,"No","No",54
"213",1,9,"(19 - 4) * 5",75,6216.52099999209,"No","No",75
"213",1,10,"(4 + 3) * 4",NA,9167.93399998057,"No","No",28
"212",2,1,"(5 + 3) / 4",2,3044.04300000146,"No","No",2
"212",2,2,"(2 + 5) * 2",14,3478.89200000046,"No","No",14
"212",2,3,"(1 + 7) * 6",56,3375.49599999981,"No","No",48
"212",2,4,"(50 - 23) / 9",3,6265.63899999997,"No","No",3
"212",2,5,"(9 + 3) * 2",24,2294.80500000203,"No","No",24
"212",2,6,"(21 - 9) / 4",3,3940.14800000121,"No","No",3
"212",2,7,"(6 + 6) * 6",84,3581.90100000123,"No","No",72
"212",2,8,"(11 + 23) * 3",102,5091.27100000111,"No","No",102
"212",2,9,"(13 + 23) * 2",72,2580.78700000257,"No","No",72
"212",2,10,"(3 + 3) * 8",48,2981.52499999991,"No","No",48
"212",2,11,"(19 - 4) * 5",75,2427.64600000111,"No","No",75
"212",2,12,"(2 + 3) * 4",20,3078.92600000161,"No","No",20
"212",2,13,"(7 - 4) * 8",24,3012.56900000176,"No","No",24
"212",2,14,"(7 + 2) * 8",72,3053.98000000045,"No","No",72
"212",2,15,"(3 + 3) / 2",3,2494.40900000208,"No","No",3
"212",2,16,"(6 + 6) / 3",4,2340.74700000254,"No","No",4
"212",2,17,"(3 + 6) / 3",3,1839.38800000236,"No","No",3
"212",2,18,"(4 + 3) * 4",28,2159.68400000012,"No","No",28
"212",2,19,"(7 + 13) / 4",5,2410.12200000137,"No","No",5
"212",2,20,"(12 - 3) / 3",NA,284.910000002012,"No","No",3
"212",1,1,"(2 + 5) * 2",14,4003.82399999979,"No","No",14
"212",1,2,"(21 + 12) / 11",3,2538.39799999958,"No","No",3
"212",1,3,"(19 + 11) / 5",6,2227.83399999933,"No","No",6
"212",1,4,"(4 + 3) * 9",81,4048.96500000195,"No","No",63
"212",1,5,"(17 + 23) / 8",5,2070.49799999991,"No","No",5
"212",1,6,"(3 + 3) * 8",48,2232.5830000008,"No","No",48
"212",1,7,"(4 + 3) * 4",28,2188.78199999942,"No","No",28
"212",1,8,"(6 + 6) / 3",4,2086.03000000119,"No","No",4
